castle-23-1029,“ñ˜A–Øé,Nirengeki Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1018,ŒÜ–{¼é,Gohonmatsu Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1008,ˆä“cé,Ida Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0963,¡‘ºé,Imamura Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0985,Œõ–¾›é,Komyoji Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0964,“ü”öé,Irio Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1016,Š ’Jé (‹Té),Kariya Castle (Kijo Castle),ˆ¤’mŒ§,Aichi,23
castle-23-0992,Ÿ”¦é,Shobata Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1006,–k“‡é,Kitajima Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1019,ŒÃ‹{é,Furumiya Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0999,ŒÃ“né,Furuwatari Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1035,‹g“cé (¡‹´é / –L‹´é),Yoshida Castle (Imahashi Castle / Toyohashi Castle),ˆ¤’mŒ§,Aichi,23
castle-23-1004,”ˆäé,Kashii Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0995,–¼ŒÃ‰®é (–öƒ–é / ‹àéÍé),Nagoya Castle (Yanagigajo Castle / Kinshojo Castle),ˆ¤’mŒ§,Aichi,23
castle-23-1010,‘å’Ãé,Otsu Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0970,‘å—¯é,Otome Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1012,‘å‹‹é,Ogyu Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0967,‘å‘é,Oguza Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0971,‘å–ìé,Ono Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0969,‘å‚é,Otaka Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0975,‰œé,Oku Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1002,çRé,Moriyama Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1007,ˆÀËé,Anjo Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1024,›•”é (›•”w‰®),Terabe Castle (Terabe Jinya),ˆ¤’mŒ§,Aichi,23
castle-23-0986,¬Üé,Koori Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0987,¬–qRé,Komakiyama Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0976,¬“cˆäé,Otai Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1034,R’†é,Yamanaka Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1011,‰ªèé,Okazaki Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0965,Šâ‘qé,Iwakura Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0966,Šâèé,Iwasaki Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1017,ìŒûé,Kawaguchi Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1013,Œ`Œ´é,Katahara Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1020,‹“•êé (µBé),Koromo Castle (Shichishu Castle),ˆ¤’mŒ§,Aichi,23
castle-23-1001,‘”ö“Œé,Hayao-higashi Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1036,Œƒ–’Jé,Wachigaya Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0980,–Øƒm‰ºé,Kinoshita Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1000,––Xé,Suemori Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1025,“Œğé,Tojo Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0977,Šy“cé,Gakuden Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1003,‰¡Ré,Yokoyama Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0982,ŒBŠ|é,Kutsukake Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1031,[aé,Fukaman Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0981,´Fé (´{é),Kiyosu Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1009,‹‹v•Ûé,Ushikubo Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1032,–q–ìé,Makino Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0962,Œ¢Ré (”’’éé),Inuyama Castle (Hakuteijo Castle),ˆ¤’mŒ§,Aichi,23
castle-23-1022,“cŒ´é,Tahara Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1023,“c•ôé,Damine Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0993,”’Ré,Hakusan Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1033,^‹|Ré (‘«•é),Mayumiyama Castle (Asuke Castle),ˆ¤’mŒ§,Aichi,23
castle-23-1005,—³ò›é,Ryusenji Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0974,ìé,Ogawa Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0979,Š¡ˆÀ‰êé,Kariyasuka Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1028,¼”öé (¼ğé),Nishio Castle (Saijo Castle),ˆ¤’mŒ§,Aichi,23
castle-23-0998,¼aŒûé,Nishimizoguchi Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0996,“ßŒÃ–ìé,Nagoya Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1030,–ì“cé,Noda Castle,ˆ¤’mŒ§,Aichi,23
castle-23-1026,’·Âé,Nagashino Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0994,‚“cé (‰Í“cé),Takada Castle (Kawada Castle),ˆ¤’mŒ§,Aichi,23
castle-23-0997,–ÂŠCé,Narumi Castle,ˆ¤’mŒ§,Aichi,23
castle-23-0984,•“cé,Kuroda Castle,ˆ¤’mŒ§,Aichi,23
castle-24-1067,’†‘ºRé,Nakamurayama Castle,OdŒ§,Mie,24
castle-24-1038,‹TRé,Kameyama Castle,OdŒ§,Mie,24
castle-24-1053,ŒÜƒ–Šé,Gokasho Castle,OdŒ§,Mie,24
castle-24-1039,ˆÉ¨ã–ìé,Ise Ueno Castle,OdŒ§,Mie,24
castle-24-1037,ˆÉ¨’·“‡é,Ise Nagashima Castle,OdŒ§,Mie,24
castle-24-1057,ˆÉ¨‚‰ªé,Ise Takaoka Castle,OdŒ§,Mie,24
castle-24-1060,ˆÉ‰êã–ìé (ã–ìé / ”’–Pé),Iga Ueno Castle (Ueno Castle / Hakuho Castle),OdŒ§,Mie,24
castle-24-1061,ˆÉ‰êŠÛRé,Iga Maruyama Castle,OdŒ§,Mie,24
castle-24-1065,ˆÉ‰ê”Œ´é (‘ê–ìé),Iga Kashiwara Castle (Takino Castle),OdŒ§,Mie,24
castle-24-1064,ç‰ê’né,Chigachi-shi Castle,OdŒ§,Mie,24
castle-24-2072,‘½‹C–k”©éŠÙ,Take Kitabatake-shi Castle,OdŒ§,Mie,24
castle-24-1052,‘½Œ|é,Taki Castle,OdŒ§,Mie,24
castle-24-1050,‘å‰Í“àé,Okochi Castle,OdŒ§,Mie,24
castle-24-1056,‰Æéé,Ieki Castle,OdŒ§,Mie,24
castle-24-1042,•õé,Mine Castle,OdŒ§,Mie,24
castle-24-1046,ŒË–Øé,Heki Castle,OdŒ§,Mie,24
castle-24-1047,¼ƒ–“‡é,Matsugashima Castle,OdŒ§,Mie,24
castle-24-1048,¼ãé,Matsusaka Castle,OdŒ§,Mie,24
castle-24-1055,ké,Karachi Castle,OdŒ§,Mie,24
castle-24-1041,ŒK–¼é,Kuwana Castle,OdŒ§,Mie,24
castle-24-1062,”ä©Ré,Hijiyama Castle,OdŒ§,Mie,24
castle-24-1059,”gØé,Nakiri Castle,OdŒ§,Mie,24
castle-24-1044,’Ãé (ˆÀ”Z’Ãé),Tsu Castle (Anotsu Castle),OdŒ§,Mie,24
castle-24-1043,“cŠÛé (‹ÊŠÛé),Tamaru Castle,OdŒ§,Mie,24
castle-24-1049,_Ré,Koyama Castle,OdŒ§,Mie,24
castle-24-1045,_ŒËé,Kando Castle,OdŒ§,Mie,24
castle-24-1063,•Ÿ’né,Fukuchi-shi Castle,OdŒ§,Mie,24
castle-24-1069,‹IˆÉO–Øé,Kii Miki Castle,OdŒ§,Mie,24
castle-24-1070,‹IˆÉ’·“‡é,Kii Nagashima Castle,OdŒ§,Mie,24
castle-24-1066,Ô–Øé,Akagi Castle,OdŒ§,Mie,24
castle-24-1040,’·–ìé (’†ªé),Nagano-shi Castle (Nakane Castle),OdŒ§,Mie,24
castle-24-1054,ˆ¢âé (”’•Äé / ‚é),Azaka Castle (Hakuma Castle / Taka Castle),OdŒ§,Mie,24
castle-24-1051,–¶Ré,Kiriyama Castle,OdŒ§,Mie,24
castle-24-1068,‹Sƒ–é,Onigajo Castle,OdŒ§,Mie,24
castle-24-1058,’¹‰Hé,Toba Castle,OdŒ§,Mie,24
castle-25-1098,O‰_é,Mikumo Castle, ‰êŒ§,Shiga,25
castle-25-1084,ã•½›é,Joheiji Castle, ‰êŒ§,Shiga,25
castle-25-1076,²˜aRé,Sawayama Castle, ‰êŒ§,Shiga,25
castle-25-1090,”ª”¦Ré,Hachimanyama Castle, ‰êŒ§,Shiga,25
castle-25-1107,˜a“cé,Wada Castle, ‰êŒ§,Shiga,25
castle-25-1075,â–{é,Sakamoto Castle, ‰êŒ§,Shiga,25
castle-25-1091,šâŠ}Ré,Tsubokasayama Castle, ‰êŒ§,Shiga,25
castle-25-1073,‘å’Ãé,Otsu Castle, ‰êŒ§,Shiga,25
castle-25-1097,‘åaé,Omizo Castle, ‰êŒ§,Shiga,25
castle-25-1092,‰F²Ré,Usayama Castle, ‰êŒ§,Shiga,25
castle-25-1072,ˆÀ“yé,Azuchi Castle, ‰êŒ§,Shiga,25
castle-25-1105,›‘ºé,Teramura Castle, ‰êŒ§,Shiga,25
castle-25-1074,¬’Jé,Odani Castle, ‰êŒ§,Shiga,25
castle-25-1089,RèRé,Yamazaki-yama Castle, ‰êŒ§,Shiga,25
castle-25-1086,R–{Ré,Yamamotoyama Castle, ‰êŒ§,Shiga,25
castle-25-1071,•Fªé,Hikone Castle, ‰êŒ§,Shiga,25
castle-25-1093,“ú–ìé,Hino Castle, ‰êŒ§,Shiga,25
castle-25-1082,–]Œé,Mochizuki Castle, ‰êŒ§,Shiga,25
castle-25-1099,‹€–Ø’Jé,Kutsukidani Castle, ‰êŒ§,Shiga,25
castle-25-1085,“Œ–ìRé,Higashinoyama Castle, ‰êŒ§,Shiga,25
castle-25-1081,‰¡Ré,Yokoyama Castle, ‰êŒ§,Shiga,25
castle-25-1079,…Œûé (•É…é),Minakuchi Castle (Hekisuijo Castle), ‰êŒ§,Shiga,25
castle-25-1080,…Œû‰ªRé (…ŒûŒÃé),Minakuchi Okayama Castle (Minakuchi Kojo), ‰êŒ§,Shiga,25
castle-25-1087,…Œs‰ªRé,Mizuguki Okayama Castle, ‰êŒ§,Shiga,25
castle-25-1101,‰Í£é,Kawase Castle, ‰êŒ§,Shiga,25
castle-25-1096,´…Ré,Shimizuyama Castle, ‰êŒ§,Shiga,25
castle-25-1106,–îçé,Yamori Castle, ‰êŒ§,Shiga,25
castle-25-1095,–¥ìé,Mitsukuri Castle, ‰êŒ§,Shiga,25
castle-25-1102,”ì“cé,Hida Castle, ‰êŒ§,Shiga,25
castle-25-1077,‘VŠé,Zeze Castle, ‰êŒ§,Shiga,25
castle-25-1100,r_Ré,Kojinyama Castle, ‰êŒ§,Shiga,25
castle-25-1088,ŠÏ‰¹›é,Kannonji Castle, ‰êŒ§,Shiga,25
castle-25-1083,Š™né,Kamaba Castle, ‰êŒ§,Shiga,25
castle-25-1078,’·•lé,Nagahama Castle, ‰êŒ§,Shiga,25
castle-25-1094,‰¹‰Hé,Otowa Castle, ‰êŒ§,Shiga,25
castle-25-1104,‚‹{é,Takamiya Castle, ‰êŒ§,Shiga,25
castle-25-1103,éÎ]é,Namazue Castle, ‰êŒ§,Shiga,25
castle-26-1121,’†”öé,Nakao Castle,‹“s•{,Kyoto,26
castle-26-1125,‹TRé,Kameyama Castle,‹“s•{,Kyoto,26
castle-26-1108,“ñğé (“ñğŒäŠ),Nijo Castle (Nijo Gosho),‹“s•{,Kyoto,26
castle-26-1131,¡ŒF–ìé,Imakumano Castle,‹“s•{,Kyoto,26
castle-26-1111,•šŒ©é (“Ré),Fushimi Castle (Momoyama Castle),‹“s•{,Kyoto,26
castle-26-1126,”ª–Øé,Yagi Castle,‹“s•{,Kyoto,26
castle-26-1109,Ÿ—³›é,Shoryuji Castle,‹“s•{,Kyoto,26
castle-26-1129,üRé,Shuzan Castle,‹“s•{,Kyoto,26
castle-26-1128,‰€•”é,Sonobe Castle,‹“s•{,Kyoto,26
castle-26-1119,“°ƒm’ëé,Dononiwa Castle,‹“s•{,Kyoto,26
castle-26-1135,‹{’Ã”ª”¦Ré,Miyazu Hachimanyama Castle,‹“s•{,Kyoto,26
castle-26-1133,‹{’Ãé,Miyazu Castle,‹“s•{,Kyoto,26
castle-26-1120,«ŒRRé (‰Z¶Ré / –k”’ìé),Shogunyama Castle (Uryuyama Castle / Kitashirakawa Castle),‹“s•{,Kyoto,26
castle-26-1118,Rèé (•ó›é / “V‰¤Ré),Yamazaki Castle (Hoderaji Castle / Tennoyama Castle),‹“s•{,Kyoto,26
castle-26-1113,—’Ré,Arashiyama Castle,‹“s•{,Kyoto,26
castle-26-1130,Œš•”Ré,Takebeyama Castle,‹“s•{,Kyoto,26
castle-26-1134,‹|–Øé,Yumiki Castle,‹“s•{,Kyoto,26
castle-26-1136,“ú’uãé,Hioki-kami Castle,‹“s•{,Kyoto,26
castle-26-1122,“ŒR—ìRé,Higashiyama Ryozen Castle,‹“s•{,Kyoto,26
castle-26-1112,ê “‡é,Makishima Castle,‹“s•{,Kyoto,26
castle-26-1115,—„ŒÃé,Yodo Kojo,‹“s•{,Kyoto,26
castle-26-1116,—„é,Yodo Castle,‹“s•{,Kyoto,26
castle-26-1132,“c•Óé (•‘’ßé),Tanabe Castle (Maizuru Castle),‹“s•{,Kyoto,26
castle-26-1127,_”öRé,Kamioyama Castle,‹“s•{,Kyoto,26
castle-26-1124,•Ÿ’mRé,Fukuchiyama Castle,‹“s•{,Kyoto,26
castle-26-1110,ãÚŠyé (ãÚŠy‘æ),Juraku Castle (Jurakudai),‹“s•{,Kyoto,26
castle-26-1117,‘D‰ªRé,Funayama Castle,‹“s•{,Kyoto,26
castle-26-1123,ˆ¢–í‘Éƒ–•ôé (‹“ss),Amidagamine Castle (Kyoto),‹“s•{,Kyoto,26
castle-26-1114,­”wRé,Kaseyama Castle,‹“s•{,Kyoto,26
castle-27-1140,O‘îé,Miyake Castle,‘åã•{,Osaka,27
castle-27-1173,O‰Óé,Sanga Castle,‘åã•{,Osaka,27
castle-27-1178,ãÔâé,Kami-Akasaka Castle,‘åã•{,Osaka,27
castle-27-1179,‰ºÔâé,Shimo-Akasaka Castle,‘åã•{,Osaka,27
castle-27-1146,ŠÛRé,Maruyama Castle,‘åã•{,Osaka,27
castle-27-1169,“ñ“cé,Futada Castle,‘åã•{,Osaka,27
castle-27-1174,Œğ–ìé,Katano Castle,‘åã•{,Osaka,27
castle-27-1184,ç‘é,Chihaya Castle,‘åã•{,Osaka,27
castle-27-1166,çÎ–xé,Sengokuhori Castle,‘åã•{,Osaka,27
castle-27-1159,Œ´“cé,Harada Castle,‘åã•{,Osaka,27
castle-27-1158,“cé,Suita Castle,‘åã•{,Osaka,27
castle-27-1160,’n‰©é (’n‰©w‰®),Jio Castle (Jio Jinya),‘åã•{,Osaka,27
castle-27-1153,–xé,Hori Castle,‘åã•{,Osaka,27
castle-27-1156,‘å˜a“cé,Owada Castle,‘åã•{,Osaka,27
castle-27-1137,‘åâé (‹Ñé),Osaka Castle (Kinjo),‘åã•{,Osaka,27
castle-27-1155,‘å’Ëé (’ƒ‰PRwé),Otsuka Castle (Chausuyama Jinjo),‘åã•{,Osaka,27
castle-27-2060,‘åãé,Osaka Castle,‘åã•{,Osaka,27
castle-27-1151,‘¾“cé,Ota Castle,‘åã•{,Osaka,27
castle-27-1149,ˆÀˆĞé,Ai Castle,‘åã•{,Osaka,27
castle-27-1186,¬ãé,Kosaka Castle,‘åã•{,Osaka,27
castle-27-1181,‰ªRé,Okayama Castle,‘åã•{,Osaka,27
castle-27-1161,Šİ˜a“cé (ç‹T—˜é),Kishiwada Castle (Chikirijo Castle),‘åã•{,Osaka,27
castle-27-1185,•½Îé,Hiraishi Castle,‘åã•{,Osaka,27
castle-27-1143,•–å›é,Fumonji Castle,‘åã•{,Osaka,27
castle-27-1175,–‡•ûé,Hirakata Castle,‘åã•{,Osaka,27
castle-27-1154,Ä“‡é,Kunijima Castle,‘åã•{,Osaka,27
castle-27-1150,‰|•Àé,Enami Castle,‘åã•{,Osaka,27
castle-27-1152,]Œûé,Eguchi Castle,‘åã•{,Osaka,27
castle-27-1138,’r“cé,Ikeda Castle,‘åã•{,Osaka,27
castle-27-1176,’Ã“cé (‘Œ©Ré),Tsuda Castle (Kunimiyama Castle),‘åã•{,Osaka,27
castle-27-1162,’W—Öé,Tannowa Castle,‘åã•{,Osaka,27
castle-27-1163,[ˆäé,Fukai Castle,‘åã•{,Osaka,27
castle-27-1182,“cŒ´é,Tawara Castle,‘åã•{,Osaka,27
castle-27-1144,“c”\é,Tano Castle,‘åã•{,Osaka,27
castle-27-1164,”©’†é,Hatakenaka Castle,‘åã•{,Osaka,27
castle-27-1148,•Ÿˆäé,Fukui Castle,‘åã•{,Osaka,27
castle-27-1168,Ï‘P›é,Shakuzenji Castle,‘åã•{,Osaka,27
castle-27-1142,ŠHìé,Akutagawa Castle,‘åã•{,Osaka,27
castle-27-1141,ŠHìRé,Akutagawayama Castle,‘åã•{,Osaka,27
castle-27-1170,á]é,Wakae Castle,‘åã•{,Osaka,27
castle-27-1139,ˆï–Øé,Ibaraki Castle,‘åã•{,Osaka,27
castle-27-1167,ŠLRé,Kaibukiyama Castle,‘åã•{,Osaka,27
castle-27-1157,ŒSRé,Koriyama Castle,‘åã•{,Osaka,27
castle-27-1183,–ìèé,Nozaki Castle,‘åã•{,Osaka,27
castle-27-1147,–ì“cé,Noda Castle,‘åã•{,Osaka,27
castle-27-1165,‰JRé (“yŠÛé),Amayama Castle (Tsuchimaru Castle),‘åã•{,Osaka,27
castle-27-1172,”Ñ·Réi”Ñ·éj,Iimoriyama Castle,‘åã•{,Osaka,27
castle-27-1177,‚ˆÀé,Takayasu Castle,‘åã•{,Osaka,27
castle-27-1171,‚‰®é,Takaya Castle,‘åã•{,Osaka,27
castle-27-1145,‚’Îé,Takatsuki Castle,‘åã•{,Osaka,27
castle-28-1220,O–Øé (Š˜Ré),Miki Castle (Fusanya Castle),•ºŒÉŒ§,Hyogo,28
castle-28-1197,O“cé (Ô£é),Sanda Castle (Kurumase Castle),•ºŒÉŒ§,Hyogo,28
castle-28-1227,ãŒé,Kozuki Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1200,ã’Ãé,Kamitsu Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1203,‰º“c’†é,Shimo-Tanaka Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1242,’†“¹qRé,Chudoshisan Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1191,ŠÛRé,Maruyama Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1187,ˆÉ’Oé (—L‰ªé),Itami Castle (Arioka Castle),•ºŒÉŒ§,Hyogo,28
castle-28-1236,Œõ–¾›é,Komyoji Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1205,”ªãé,Yagami Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1215,”ª–Øé,Yagi Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1195,•ºŒÉé,Hyogo Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1211,oÎé,Izushi Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1231,—˜_é,Rikami Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1225,‰ÁŒÃìé,Kakogawa Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1244,‘P–hRé,Zenboyama Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1239,‘å“ˆé,Oshima Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1247,–­Œ©Ré,Myokenyama Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1219,•P˜Hé (”’ëé),Himeji Castle (Shirasagi Castle),•ºŒÉŒ§,Hyogo,28
castle-28-1217,ª“cé,Yoida Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1218,h“ìé,Shukunami Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1192,•x¼é,Tomatsuri Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1237,¬’Jé,Odani Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1188,“òèé (‹Õ‰Yé),Amagasaki Castle (Kotoura Castle),•ºŒÉŒ§,Hyogo,28
castle-28-1196,R‰ºé,Yamashita Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1241,Rèé,Yamazaki Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1208,Šâ”öé,Iwao Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1229,Œä’…é,Gochaku Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1226,u•ûé,Shikata Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1238,Š´óRé,Kanjoyama Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1201,V“cé,Nitta Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1222,–¾Îé,Akashi Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1210,—LqRé,Arikoyama Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1216,’©‘qé,Asakura Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1202,¼‰ªé,Matsuoka Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1233,}‹gé,Edayoshi Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1214,Ÿ‹÷Ré,Konosumiyama Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1232,”g‰êé,Haga Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1248,F–{é,Sumoto Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1224,’W‰Íé,Ogo Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1246,–‹vé,Maku Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1193,‘êRé,Takiyama Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1190,Š¢—Ñé,Kawarabayashi Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1228,”’Šøé,Shirahata Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1235,_‹gé,Kanki Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1212,’|“cé,Takeda Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1207,ÂRé,Sasayama Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1223,’u‰–é (“¡ŠÛé),Okishio Castle (Fujimaru Castle),•ºŒÉŒ§,Hyogo,28
castle-28-1245,‘Dãé,Funage Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1194,‰ÔŒGé,Hanakuma Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1221,‰p‰êé (ŠâŒqé),Aga Castle (Iwatsunagi Castle),•ºŒÉŒ§,Hyogo,28
castle-28-1198,’ƒ‰PRé,Chausuyama Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1243,–L’né,Toyochi Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1213,–L‰ªé,Toyooka Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1234,Ô•äé,Ako Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1189,‰z…é,Koshimizu Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1204,“¹êé,Dojo Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1209,‹àRé,Kanayama Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1199,‘é”öé,Takao Castle,•ºŒÉŒ§,Hyogo,28
castle-28-1206,•ˆäé (•ÛŒé / •Û’zé),Kuroi Castle (Hogetsu Castle / Hochiku Castle),•ºŒÉŒ§,Hyogo,28
castle-28-1230,—´–ìé,Tatsuno Castle,•ºŒÉŒ§,Hyogo,28
castle-29-1257,ã¯–ké,Kamishokita Castle,“Ş—ÇŒ§,Nara,29
castle-29-1255,“ñãRé,Nijozan Castle,“Ş—ÇŒ§,Nara,29
castle-29-1252,ŒÜğ“ñŒ©é,Gojo Futami Castle,“Ş—ÇŒ§,Nara,29
castle-29-1270,²‹Ié,Saki Castle,“Ş—ÇŒ§,Nara,29
castle-29-1253,M‹MRé,Shigisan Castle,“Ş—ÇŒ§,Nara,29
castle-29-1267,\sé,Toichi Castle,“Ş—ÇŒ§,Nara,29
castle-29-1250,‘½•·Ré,Tamonoyama Castle,“Ş—ÇŒ§,Nara,29
castle-29-1260,‰F‘É¼Ré,Uda Matsuyama Castle,“Ş—ÇŒ§,Nara,29
castle-29-1268,h‰@é,Shukuin Castle,“Ş—ÇŒ§,Nara,29
castle-29-1262,¬òé,Koizumi Castle,“Ş—ÇŒ§,Nara,29
castle-29-1256,R“cé,Yamada Castle,“Ş—ÇŒ§,Nara,29
castle-29-1251,–ö¶é,Yagyu Castle,“Ş—ÇŒ§,Nara,29
castle-29-1269,X‰®é,Moriya Castle,“Ş—ÇŒ§,Nara,29
castle-29-1266,’Öˆäé,Tsubai Castle,“Ş—ÇŒ§,Nara,29
castle-29-1263,•Ğ‰ªé,Kataoka Castle,“Ş—ÇŒ§,Nara,29
castle-29-1265,•ŸZ’†’èé,Fukuzumi Nakasada Castle,“Ş—ÇŒ§,Nara,29
castle-29-1261,“›ˆäé,Tsutsui Castle,“Ş—ÇŒ§,Nara,29
castle-29-1271,’´¸›é,Choshoji Castle,“Ş—ÇŒ§,Nara,29
castle-29-1264,’Csé,Tatsuichi Castle,“Ş—ÇŒ§,Nara,29
castle-29-1258,ŒSRé,Koriyama Castle,“Ş—ÇŒ§,Nara,29
castle-29-1249,‚æé,Takatori Castle,“Ş—ÇŒ§,Nara,29
castle-29-1259,‚Ré,Takayama Castle,“Ş—ÇŒ§,Nara,29
castle-29-1254,—´‰¤Ré,Ryuozan Castle,“Ş—ÇŒ§,Nara,29
castle-30-1278,’†’Ãé,Nakatsu Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1279,’†–ìé,Nakano Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1294,‹TRé (“’ìé / ŠÛRé),Kameyama Castle (Yukawa Castle / Maruyama Castle),˜a‰ÌRŒ§,Wakayama,30
castle-30-1282,˜a²Ré,Wasayama Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1272,˜a‰ÌRé,Wakayama Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1274,‘¾“cé,Ota Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1295,ˆÀ‘îé,Ataka Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1277,‰ªRé,Okayama Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1291,•½{‰êé,Hirasuka Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1289,L•ÛRé,Hiroboyama Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1293,èæé,Tedori Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1273,V‹{é (’O’ßé / ‰«Œ©é),Shingu Castle (Tankaku Castle / Okimi Castle),˜a‰ÌRŒ§,Wakayama,30
castle-30-1281,–Ø–{é,Kimoto Castle,˜a‰ÌRŒ§,Wakayama,30
